Kmer	1_A10	1_A11	1_A12	1_A1	1_A2	1_A3	1_A4	1_A5	1_A6	1_A7	1_A8	1_A9	1_B10	1_B11	1_B12	1_B1	1_B2	1_B3	1_B4	1_B5	1_B6	1_B7	1_B8	1_B9	1_C10	1_C11	1_C12	1_C1	1_C2	1_C3	1_C4	1_C5	1_C6	1_C7	1_C8	1_C9	1_D10	1_D11	1_D12	1_D1	1_D2	1_D3	1_D4	1_D5	1_D6	1_D7	1_D8	1_D9	1_E10	1_E11	1_E12	1_E1	1_E2	1_E3	1_E4	1_E5	1_E6	1_E7	1_E8	1_E9	1_F10	1_F11	1_F12	1_F1	1_F2	1_F3	1_F4	1_F5	1_F6	1_F7	1_F8	1_F9	1_G10	1_G11	1_G12	1_G1	1_G2	1_G3	1_G4	1_G5	1_G6	1_G7	1_G8	1_G9	1_H10	1_H11	1_H12	1_H1	1_H2	1_H3	1_H4	1_H5	1_H6	1_H7	1_H8	1_H9	2_A10	2_A11	2_A12	2_A1	2_A2	2_A3	2_A4	2_A5	2_A6	2_A7	2_A8	2_A9	2_B10	2_B11	2_B12	2_B1	2_B2	2_B3	2_B4	2_B5	2_B6	2_B7	2_B8	2_B9	2_C10	2_C11	2_C12	2_C1	2_C2	2_C3	2_C4	2_C5	2_C6	2_C7	2_C8	2_C9	2_D10	2_D11	2_D12	2_D1	2_D2	2_D3	2_D4	2_D5	2_D6	2_D7	2_D8	2_D9	2_E10	2_E11	2_E12	2_E1	2_E2	2_E3	2_E4	2_E5	2_E6	2_E7	2_E8	2_E9	2_F10	2_F11	2_F12	2_F1	2_F2	2_F3	2_F4	2_F5	2_F6	2_F7	2_F8	2_F9	2_G10	2_G11	2_G12	2_G1	2_G2	2_G3	2_G4	2_G5	2_G6	2_G7	2_G8	2_G9	2_H10	2_H11	2_H12	2_H1	2_H2	2_H3	2_H4	2_H5	2_H6	2_H7	2_H8	2_H9	3_A10	3_A11	3_A12	3_A1	3_A2	3_A3	3_A4	3_A5	3_A6	3_A7	3_A8	3_A9	3_B10	3_B11	3_B12	3_B1	3_B2	3_B3	3_B4	3_B5	3_B6	3_B7	3_B8	3_B9	3_C10	3_C11	3_C12	3_C1	3_C2	3_C3	3_C4	3_C5	3_C6	3_C7	3_C8	3_C9	3_D10	3_D11	3_D12	3_D1	3_D2	3_D3	3_D4	3_D5	3_D6	3_D7	3_D8	3_D9	3_E10	3_E11	3_E12	3_E1	3_E2	3_E3	3_E4	3_E5	3_E6	3_E7	3_E8	3_E9	3_F10	3_F11	3_F12	3_F1	3_F2	3_F3	3_F4	3_F5	3_F6	3_F7	3_F8	3_F9	3_G10	3_G11	3_G12	3_G1	3_G2	3_G3	3_G4	3_G5	3_G6	3_G7	3_G8	3_G9	3_H10	3_H11	3_H12	3_H1	3_H2	3_H3	3_H4	3_H5	3_H6	3_H7	3_H8	3_H9	4_A10	4_A11	4_A12	4_A1	4_A2	4_A3	4_A4	4_A5	4_A6	4_A7	4_A8	4_A9	4_B10	4_B11	4_B12	4_B1	4_B2	4_B3	4_B4	4_B5	4_B6	4_B7	4_B8	4_B9	4_C10	4_C11	4_C12	4_C1	4_C2	4_C3	4_C4	4_C5	4_C6	4_C7	4_C8	4_C9	4_D10	4_D11	4_D12	4_D1	4_D2	4_D3	4_D4	4_D5	4_D6	4_D7	4_D8	4_D9	4_E10	4_E11	4_E12	4_E1	4_E2	4_E3	4_E4	4_E5	4_E6	4_E7	4_E8	4_E9	4_F10	4_F11	4_F12	4_F1	4_F2	4_F3	4_F4	4_F5	4_F6	4_F7	4_F8	4_F9	4_G10	4_G11	4_G12	4_G1	4_G2	4_G3	4_G4	4_G5	4_G6	4_G7	4_G8	4_G9	4_H10	4_H11	4_H12	4_H1	4_H2	4_H3	4_H4	4_H5	4_H6	4_H7	4_H8	4_H9	6_A10	6_A11	6_A12	6_A1	6_A2	6_A3	6_A4	6_A5	6_A6	6_A7	6_A8	6_A9	6_B10	6_B11	6_B12	6_B1	6_B2	6_B3	6_B4	6_B5	6_B6	6_B7	6_B8	6_B9	6_C10	6_C11	6_C12	6_C1	6_C2	6_C3	6_C4	6_C5	6_C6	6_C7	6_C8	6_C9	6_D10	6_D11	6_D12	6_D1	6_D2	6_D3	6_D4	6_D5	6_D6	6_D7	6_D8	6_D9	6_E10	6_E11	6_E12	6_E1	6_E2	6_E3	6_E4	6_E5	6_E6	6_E7	6_E8	6_E9	6_F10	6_F11	6_F12	6_F1	6_F2	6_F3	6_F4	6_F5	6_F6	6_F7	6_F8	6_F9	6_G10	6_G11	6_G12	6_G1	6_G2	6_G3	6_G4	6_G5	6_G6	6_G7	6_G8	6_G9	6_H10	6_H11	6_H12	6_H1	6_H2	6_H3	6_H4	6_H5	6_H6	6_H7	6_H8	6_H9
AAAAAAAAAAAAAAAAAAAAAAA	381	57	382	466	141	100	807	149	420	144	108	239	156	123	206	543	109	654	306	372	0	606	166	447	0	138	81	0	45	214	539	165	781	38	196	528	69	87	0	171	0	0	290	158	216	1407	339	405	82	412	109	247	134	290	230	140	458	370	137	126	101	42	233	522	81	79	88	78	175	181	101	220	418	87	200	484	71	87	118	228	87	63	321	318	561	43	63	0	159	57	397	145	157	253	781	709	215	132	335	1105	297	326	294	282	326	336	374	274	154	306	314	224	263	245	335	329	282	170	457	247	1426	279	397	271	216	341	316	264	225	117	267	184	247	531	231	396	385	327	137	336	216	191	305	314	219	294	320	756	803	359	249	298	158	332	190	317	274	194	353	534	295	146	255	462	303	257	217	782	334	268	537	564	395	450	355	236	404	234	116	2411	272	214	0	0	266	319	228	420	334	127	289	253	196	189	314	574	1715	246	195	344	366	86	387	271	239	297	320	182	288	139	220	197	183	174	563	169	317	274	258	283	286	253	112	237	301	294	532	280	314	194	207	214	251	387	182	217	232	241	844	706	157	202	210	192	334	1096	248	163	160	289	1073	226	127	190	461	193	158	209	226	263	265	115	242	178	56	189	247	548	241	132	160	291	407	127	263	177	468	319	0	0	188	615	478	520	663	372	574	1448	212	553	21	6	24	16	104	49	42	65	37	88	75	186	190	40	57	183	59	71	107	120	108	125	68	89	180	38	112	68	174	60	218	57	159	178	158	93	121	158	155	60	118	99	103	94	103	83	52	149	100	181	156	42	175	126	11	134	87	154	91	140	48	145	44	111	64	185	152	743	78	83	54	142	211	141	82	228	71	68	48	59	118	143	18	52	0	0	0	111	73	195	63	39	50	50	0	242	146	68	409	280	0	190	283	404	120	214	0	483	272	262	252	31	710	64	371	274	722	246	298	256	196	349	0	249	208	164	143	192	396	237	158	181	536	950	321	447	482	223	282	328	237	260	457	281	288	402	245	261	519	519	469	373	179	128	447	234	226	471	298	180	309	311	234	370	171	493	294	110	435	2384	300	355	463	231	1222	219	159	694	288	308	530	0	244	700	310	300	610	287	285	583
AAAAAAAAAAAAAAAAAAAAAAA	8	3	11	6	6	4	21	9	16	3	3	4	3	2	12	14	1	20	9	7	0	18	1	10	0	3	1	0	6	9	13	2	28	4	7	13	1	3	0	4	0	0	10	1	7	31	10	10	2	9	2	13	6	8	4	4	14	5	2	2	5	1	9	25	4	1	6	4	6	0	5	9	18	4	8	14	4	1	6	7	0	2	1	8	17	3	3	0	2	4	12	3	3	5	19	13	12	10	10	38	14	13	16	11	15	12	14	7	8	7	3	7	11	8	14	13	5	8	11	10	53	8	15	6	5	8	4	8	8	1	13	5	11	13	12	15	11	5	3	10	7	10	12	10	9	9	9	23	24	13	8	13	8	8	10	8	7	5	2	14	11	5	14	9	7	7	5	23	19	7	13	23	14	7	7	6	5	6	3	56	8	3	0	0	11	11	4	16	10	7	5	5	5	5	3	18	53	7	3	7	13	4	9	5	11	8	11	7	9	6	8	8	6	2	14	5	4	8	4	15	14	6	6	5	7	9	14	8	7	11	8	11	6	12	3	8	6	3	20	21	6	6	5	6	10	30	7	7	5	3	30	11	5	3	7	7	6	8	8	13	8	3	7	3	2	2	9	19	8	5	3	4	10	5	5	4	7	5	0	0	5	10	5	11	12	7	11	30	2	5	0	2	2	0	3	0	2	3	1	5	0	2	7	0	4	0	0	1	1	1	0	2	3	4	5	1	3	2	0	1	3	1	1	3	2	4	2	5	1	0	3	2	2	1	2	4	2	4	4	5	7	0	3	3	4	0	1	2	2	3	1	2	0	2	2	1	1	13	1	3	0	2	2	2	2	2	5	1	1	2	2	4	1	1	0	0	0	2	3	3	1	3	2	3	0	12	4	3	8	2	0	4	2	8	3	6	0	11	2	4	6	0	11	2	4	6	8	0	5	5	6	6	0	5	3	3	2	6	8	8	4	3	8	17	4	9	11	2	6	4	5	2	11	3	7	3	2	2	7	7	7	7	3	5	6	3	5	6	5	5	4	4	6	4	5	5	6	6	7	33	4	7	9	3	18	7	5	9	3	3	6	0	7	9	7	10	13	7	3	17
AAAAAAAAAAAAAAAAAAAAAAA	381	57	382	466	141	100	807	149	420	144	108	239	156	123	206	543	109	654	306	372	0	606	166	447	0	138	81	0	45	214	539	165	781	38	196	528	69	87	0	171	0	0	290	158	216	1407	339	405	82	412	109	247	134	290	230	140	458	370	137	126	101	42	233	522	81	79	88	78	175	181	101	220	418	87	200	484	71	87	118	228	87	63	321	318	561	43	63	0	159	57	397	145	157	253	781	709	215	132	335	1105	297	326	294	282	326	336	374	274	154	306	314	224	263	245	335	329	282	170	457	247	1426	279	397	271	216	341	316	264	225	117	267	184	247	531	231	396	385	327	137	336	216	191	305	314	219	294	320	756	803	359	249	298	158	332	190	317	274	194	353	534	295	146	255	462	303	257	217	782	334	268	537	564	395	450	355	236	404	234	116	2411	272	214	0	0	266	319	228	420	334	127	289	253	196	189	314	574	1715	246	195	344	366	86	387	271	239	297	320	182	288	139	220	197	183	174	563	169	317	274	258	283	286	253	112	237	301	294	532	280	314	194	207	214	251	387	182	217	232	241	844	706	157	202	210	192	334	1096	248	163	160	289	1073	226	127	190	461	193	158	209	226	263	265	115	242	178	56	189	247	548	241	132	160	291	407	127	263	177	468	319	0	0	188	615	478	520	663	372	574	1448	212	553	21	6	24	16	104	49	42	65	37	88	75	186	190	40	57	183	59	71	107	120	108	125	68	89	180	38	112	68	174	60	218	57	159	178	158	93	121	158	155	60	118	99	103	94	103	83	52	149	100	181	156	42	175	126	11	134	87	154	91	140	48	145	44	111	64	185	152	743	78	83	54	142	211	141	82	228	71	68	48	59	118	143	18	52	0	0	0	111	73	195	63	39	50	50	0	242	146	68	409	280	0	190	283	404	120	214	0	483	272	262	252	31	710	64	371	274	722	246	298	256	196	349	0	249	208	164	143	192	396	237	158	181	536	950	321	447	482	223	282	328	237	260	457	281	288	402	245	261	519	519	469	373	179	128	447	234	226	471	298	180	309	311	234	370	171	493	294	110	435	2384	300	355	463	231	1222	219	159	694	288	308	530	0	244	700	310	300	610	287	285	583
AAAAAAAAAAAAAAAAAAAAAAA	8	3	11	6	6	4	21	9	16	3	3	4	3	2	12	14	1	20	9	7	0	18	1	10	0	3	1	0	6	9	13	2	28	4	7	13	1	3	0	4	0	0	10	1	7	31	10	10	2	9	2	13	6	8	4	4	14	5	2	2	5	1	9	25	4	1	6	4	6	0	5	9	18	4	8	14	4	1	6	7	0	2	1	8	17	3	3	0	2	4	12	3	3	5	19	13	12	10	10	38	14	13	16	11	15	12	14	7	8	7	3	7	11	8	14	13	5	8	11	10	53	8	15	6	5	8	4	8	8	1	13	5	11	13	12	15	11	5	3	10	7	10	12	10	9	9	9	23	24	13	8	13	8	8	10	8	7	5	2	14	11	5	14	9	7	7	5	23	19	7	13	23	14	7	7	6	5	6	3	56	8	3	0	0	11	11	4	16	10	7	5	5	5	5	3	18	53	7	3	7	13	4	9	5	11	8	11	7	9	6	8	8	6	2	14	5	4	8	4	15	14	6	6	5	7	9	14	8	7	11	8	11	6	12	3	8	6	3	20	21	6	6	5	6	10	30	7	7	5	3	30	11	5	3	7	7	6	8	8	13	8	3	7	3	2	2	9	19	8	5	3	4	10	5	5	4	7	5	0	0	5	10	5	11	12	7	11	30	2	5	0	2	2	0	3	0	2	3	1	5	0	2	7	0	4	0	0	1	1	1	0	2	3	4	5	1	3	2	0	1	3	1	1	3	2	4	2	5	1	0	3	2	2	1	2	4	2	4	4	5	7	0	3	3	4	0	1	2	2	3	1	2	0	2	2	1	1	13	1	3	0	2	2	2	2	2	5	1	1	2	2	4	1	1	0	0	0	2	3	3	1	3	2	3	0	12	4	3	8	2	0	4	2	8	3	6	0	11	2	4	6	0	11	2	4	6	8	0	5	5	6	6	0	5	3	3	2	6	8	8	4	3	8	17	4	9	11	2	6	4	5	2	11	3	7	3	2	2	7	7	7	7	3	5	6	3	5	6	5	5	4	4	6	4	5	5	6	6	7	33	4	7	9	3	18	7	5	9	3	3	6	0	7	9	7	10	13	7	3	17
AAAAAAAAAAAAAAAAAAAAAAA	381	57	382	466	141	100	807	149	420	144	108	239	156	123	206	543	109	654	306	372	0	606	166	447	0	138	81	0	45	214	539	165	781	38	196	528	69	87	0	171	0	0	290	158	216	1407	339	405	82	412	109	247	134	290	230	140	458	370	137	126	101	42	233	522	81	79	88	78	175	181	101	220	418	87	200	484	71	87	118	228	87	63	321	318	561	43	63	0	159	57	397	145	157	253	781	709	215	132	335	1105	297	326	294	282	326	336	374	274	154	306	314	224	263	245	335	329	282	170	457	247	1426	279	397	271	216	341	316	264	225	117	267	184	247	531	231	396	385	327	137	336	216	191	305	314	219	294	320	756	803	359	249	298	158	332	190	317	274	194	353	534	295	146	255	462	303	257	217	782	334	268	537	564	395	450	355	236	404	234	116	2411	272	214	0	0	266	319	228	420	334	127	289	253	196	189	314	574	1715	246	195	344	366	86	387	271	239	297	320	182	288	139	220	197	183	174	563	169	317	274	258	283	286	253	112	237	301	294	532	280	314	194	207	214	251	387	182	217	232	241	844	706	157	202	210	192	334	1096	248	163	160	289	1073	226	127	190	461	193	158	209	226	263	265	115	242	178	56	189	247	548	241	132	160	291	407	127	263	177	468	319	0	0	188	615	478	520	663	372	574	1448	212	553	21	6	24	16	104	49	42	65	37	88	75	186	190	40	57	183	59	71	107	120	108	125	68	89	180	38	112	68	174	60	218	57	159	178	158	93	121	158	155	60	118	99	103	94	103	83	52	149	100	181	156	42	175	126	11	134	87	154	91	140	48	145	44	111	64	185	152	743	78	83	54	142	211	141	82	228	71	68	48	59	118	143	18	52	0	0	0	111	73	195	63	39	50	50	0	242	146	68	409	280	0	190	283	404	120	214	0	483	272	262	252	31	710	64	371	274	722	246	298	256	196	349	0	249	208	164	143	192	396	237	158	181	536	950	321	447	482	223	282	328	237	260	457	281	288	402	245	261	519	519	469	373	179	128	447	234	226	471	298	180	309	311	234	370	171	493	294	110	435	2384	300	355	463	231	1222	219	159	694	288	308	530	0	244	700	310	300	610	287	285	583
AAAAAAAAAAAAAAAAAAAAAAA	8	3	11	6	6	4	21	9	16	3	3	4	3	2	12	14	1	20	9	7	0	18	1	10	0	3	1	0	6	9	13	2	28	4	7	13	1	3	0	4	0	0	10	1	7	31	10	10	2	9	2	13	6	8	4	4	14	5	2	2	5	1	9	25	4	1	6	4	6	0	5	9	18	4	8	14	4	1	6	7	0	2	1	8	17	3	3	0	2	4	12	3	3	5	19	13	12	10	10	38	14	13	16	11	15	12	14	7	8	7	3	7	11	8	14	13	5	8	11	10	53	8	15	6	5	8	4	8	8	1	13	5	11	13	12	15	11	5	3	10	7	10	12	10	9	9	9	23	24	13	8	13	8	8	10	8	7	5	2	14	11	5	14	9	7	7	5	23	19	7	13	23	14	7	7	6	5	6	3	56	8	3	0	0	11	11	4	16	10	7	5	5	5	5	3	18	53	7	3	7	13	4	9	5	11	8	11	7	9	6	8	8	6	2	14	5	4	8	4	15	14	6	6	5	7	9	14	8	7	11	8	11	6	12	3	8	6	3	20	21	6	6	5	6	10	30	7	7	5	3	30	11	5	3	7	7	6	8	8	13	8	3	7	3	2	2	9	19	8	5	3	4	10	5	5	4	7	5	0	0	5	10	5	11	12	7	11	30	2	5	0	2	2	0	3	0	2	3	1	5	0	2	7	0	4	0	0	1	1	1	0	2	3	4	5	1	3	2	0	1	3	1	1	3	2	4	2	5	1	0	3	2	2	1	2	4	2	4	4	5	7	0	3	3	4	0	1	2	2	3	1	2	0	2	2	1	1	13	1	3	0	2	2	2	2	2	5	1	1	2	2	4	1	1	0	0	0	2	3	3	1	3	2	3	0	12	4	3	8	2	0	4	2	8	3	6	0	11	2	4	6	0	11	2	4	6	8	0	5	5	6	6	0	5	3	3	2	6	8	8	4	3	8	17	4	9	11	2	6	4	5	2	11	3	7	3	2	2	7	7	7	7	3	5	6	3	5	6	5	5	4	4	6	4	5	5	6	6	7	33	4	7	9	3	18	7	5	9	3	3	6	0	7	9	7	10	13	7	3	17
AAAAAAAAAAAAAAAAAAAAAAA	381	57	382	466	141	100	807	149	420	144	108	239	156	123	206	543	109	654	306	372	0	606	166	447	0	138	81	0	45	214	539	165	781	38	196	528	69	87	0	171	0	0	290	158	216	1407	339	405	82	412	109	247	134	290	230	140	458	370	137	126	101	42	233	522	81	79	88	78	175	181	101	220	418	87	200	484	71	87	118	228	87	63	321	318	561	43	63	0	159	57	397	145	157	253	781	709	215	132	335	1105	297	326	294	282	326	336	374	274	154	306	314	224	263	245	335	329	282	170	457	247	1426	279	397	271	216	341	316	264	225	117	267	184	247	531	231	396	385	327	137	336	216	191	305	314	219	294	320	756	803	359	249	298	158	332	190	317	274	194	353	534	295	146	255	462	303	257	217	782	334	268	537	564	395	450	355	236	404	234	116	2411	272	214	0	0	266	319	228	420	334	127	289	253	196	189	314	574	1715	246	195	344	366	86	387	271	239	297	320	182	288	139	220	197	183	174	563	169	317	274	258	283	286	253	112	237	301	294	532	280	314	194	207	214	251	387	182	217	232	241	844	706	157	202	210	192	334	1096	248	163	160	289	1073	226	127	190	461	193	158	209	226	263	265	115	242	178	56	189	247	548	241	132	160	291	407	127	263	177	468	319	0	0	188	615	478	520	663	372	574	1448	212	553	21	6	24	16	104	49	42	65	37	88	75	186	190	40	57	183	59	71	107	120	108	125	68	89	180	38	112	68	174	60	218	57	159	178	158	93	121	158	155	60	118	99	103	94	103	83	52	149	100	181	156	42	175	126	11	134	87	154	91	140	48	145	44	111	64	185	152	743	78	83	54	142	211	141	82	228	71	68	48	59	118	143	18	52	0	0	0	111	73	195	63	39	50	50	0	242	146	68	409	280	0	190	283	404	120	214	0	483	272	262	252	31	710	64	371	274	722	246	298	256	196	349	0	249	208	164	143	192	396	237	158	181	536	950	321	447	482	223	282	328	237	260	457	281	288	402	245	261	519	519	469	373	179	128	447	234	226	471	298	180	309	311	234	370	171	493	294	110	435	2384	300	355	463	231	1222	219	159	694	288	308	530	0	244	700	310	300	610	287	285	583
AAAAAAAAAAAAAAAAAAAAAAA	8	3	11	6	6	4	21	9	16	3	3	4	3	2	12	14	1	20	9	7	0	18	1	10	0	3	1	0	6	9	13	2	28	4	7	13	1	3	0	4	0	0	10	1	7	31	10	10	2	9	2	13	6	8	4	4	14	5	2	2	5	1	9	25	4	1	6	4	6	0	5	9	18	4	8	14	4	1	6	7	0	2	1	8	17	3	3	0	2	4	12	3	3	5	19	13	12	10	10	38	14	13	16	11	15	12	14	7	8	7	3	7	11	8	14	13	5	8	11	10	53	8	15	6	5	8	4	8	8	1	13	5	11	13	12	15	11	5	3	10	7	10	12	10	9	9	9	23	24	13	8	13	8	8	10	8	7	5	2	14	11	5	14	9	7	7	5	23	19	7	13	23	14	7	7	6	5	6	3	56	8	3	0	0	11	11	4	16	10	7	5	5	5	5	3	18	53	7	3	7	13	4	9	5	11	8	11	7	9	6	8	8	6	2	14	5	4	8	4	15	14	6	6	5	7	9	14	8	7	11	8	11	6	12	3	8	6	3	20	21	6	6	5	6	10	30	7	7	5	3	30	11	5	3	7	7	6	8	8	13	8	3	7	3	2	2	9	19	8	5	3	4	10	5	5	4	7	5	0	0	5	10	5	11	12	7	11	30	2	5	0	2	2	0	3	0	2	3	1	5	0	2	7	0	4	0	0	1	1	1	0	2	3	4	5	1	3	2	0	1	3	1	1	3	2	4	2	5	1	0	3	2	2	1	2	4	2	4	4	5	7	0	3	3	4	0	1	2	2	3	1	2	0	2	2	1	1	13	1	3	0	2	2	2	2	2	5	1	1	2	2	4	1	1	0	0	0	2	3	3	1	3	2	3	0	12	4	3	8	2	0	4	2	8	3	6	0	11	2	4	6	0	11	2	4	6	8	0	5	5	6	6	0	5	3	3	2	6	8	8	4	3	8	17	4	9	11	2	6	4	5	2	11	3	7	3	2	2	7	7	7	7	3	5	6	3	5	6	5	5	4	4	6	4	5	5	6	6	7	33	4	7	9	3	18	7	5	9	3	3	6	0	7	9	7	10	13	7	3	17
AAAAAAAAAAAAAAAAAAAAAAA	381	57	382	466	141	100	807	149	420	144	108	239	156	123	206	543	109	654	306	372	0	606	166	447	0	138	81	0	45	214	539	165	781	38	196	528	69	87	0	171	0	0	290	158	216	1407	339	405	82	412	109	247	134	290	230	140	458	370	137	126	101	42	233	522	81	79	88	78	175	181	101	220	418	87	200	484	71	87	118	228	87	63	321	318	561	43	63	0	159	57	397	145	157	253	781	709	215	132	335	1105	297	326	294	282	326	336	374	274	154	306	314	224	263	245	335	329	282	170	457	247	1426	279	397	271	216	341	316	264	225	117	267	184	247	531	231	396	385	327	137	336	216	191	305	314	219	294	320	756	803	359	249	298	158	332	190	317	274	194	353	534	295	146	255	462	303	257	217	782	334	268	537	564	395	450	355	236	404	234	116	2411	272	214	0	0	266	319	228	420	334	127	289	253	196	189	314	574	1715	246	195	344	366	86	387	271	239	297	320	182	288	139	220	197	183	174	563	169	317	274	258	283	286	253	112	237	301	294	532	280	314	194	207	214	251	387	182	217	232	241	844	706	157	202	210	192	334	1096	248	163	160	289	1073	226	127	190	461	193	158	209	226	263	265	115	242	178	56	189	247	548	241	132	160	291	407	127	263	177	468	319	0	0	188	615	478	520	663	372	574	1448	212	553	21	6	24	16	104	49	42	65	37	88	75	186	190	40	57	183	59	71	107	120	108	125	68	89	180	38	112	68	174	60	218	57	159	178	158	93	121	158	155	60	118	99	103	94	103	83	52	149	100	181	156	42	175	126	11	134	87	154	91	140	48	145	44	111	64	185	152	743	78	83	54	142	211	141	82	228	71	68	48	59	118	143	18	52	0	0	0	111	73	195	63	39	50	50	0	242	146	68	409	280	0	190	283	404	120	214	0	483	272	262	252	31	710	64	371	274	722	246	298	256	196	349	0	249	208	164	143	192	396	237	158	181	536	950	321	447	482	223	282	328	237	260	457	281	288	402	245	261	519	519	469	373	179	128	447	234	226	471	298	180	309	311	234	370	171	493	294	110	435	2384	300	355	463	231	1222	219	159	694	288	308	530	0	244	700	310	300	610	287	285	583
AAAAAAAAAAAAAAAAAAAAAAA	8	3	11	6	6	4	21	9	16	3	3	4	3	2	12	14	1	20	9	7	0	18	1	10	0	3	1	0	6	9	13	2	28	4	7	13	1	3	0	4	0	0	10	1	7	31	10	10	2	9	2	13	6	8	4	4	14	5	2	2	5	1	9	25	4	1	6	4	6	0	5	9	18	4	8	14	4	1	6	7	0	2	1	8	17	3	3	0	2	4	12	3	3	5	19	13	12	10	10	38	14	13	16	11	15	12	14	7	8	7	3	7	11	8	14	13	5	8	11	10	53	8	15	6	5	8	4	8	8	1	13	5	11	13	12	15	11	5	3	10	7	10	12	10	9	9	9	23	24	13	8	13	8	8	10	8	7	5	2	14	11	5	14	9	7	7	5	23	19	7	13	23	14	7	7	6	5	6	3	56	8	3	0	0	11	11	4	16	10	7	5	5	5	5	3	18	53	7	3	7	13	4	9	5	11	8	11	7	9	6	8	8	6	2	14	5	4	8	4	15	14	6	6	5	7	9	14	8	7	11	8	11	6	12	3	8	6	3	20	21	6	6	5	6	10	30	7	7	5	3	30	11	5	3	7	7	6	8	8	13	8	3	7	3	2	2	9	19	8	5	3	4	10	5	5	4	7	5	0	0	5	10	5	11	12	7	11	30	2	5	0	2	2	0	3	0	2	3	1	5	0	2	7	0	4	0	0	1	1	1	0	2	3	4	5	1	3	2	0	1	3	1	1	3	2	4	2	5	1	0	3	2	2	1	2	4	2	4	4	5	7	0	3	3	4	0	1	2	2	3	1	2	0	2	2	1	1	13	1	3	0	2	2	2	2	2	5	1	1	2	2	4	1	1	0	0	0	2	3	3	1	3	2	3	0	12	4	3	8	2	0	4	2	8	3	6	0	11	2	4	6	0	11	2	4	6	8	0	5	5	6	6	0	5	3	3	2	6	8	8	4	3	8	17	4	9	11	2	6	4	5	2	11	3	7	3	2	2	7	7	7	7	3	5	6	3	5	6	5	5	4	4	6	4	5	5	6	6	7	33	4	7	9	3	18	7	5	9	3	3	6	0	7	9	7	10	13	7	3	17
AAAAAAAAAAAAAAAAAAAAAAA	381	57	382	466	141	100	807	149	420	144	108	239	156	123	206	543	109	654	306	372	0	606	166	447	0	138	81	0	45	214	539	165	781	38	196	528	69	87	0	171	0	0	290	158	216	1407	339	405	82	412	109	247	134	290	230	140	458	370	137	126	101	42	233	522	81	79	88	78	175	181	101	220	418	87	200	484	71	87	118	228	87	63	321	318	561	43	63	0	159	57	397	145	157	253	781	709	215	132	335	1105	297	326	294	282	326	336	374	274	154	306	314	224	263	245	335	329	282	170	457	247	1426	279	397	271	216	341	316	264	225	117	267	184	247	531	231	396	385	327	137	336	216	191	305	314	219	294	320	756	803	359	249	298	158	332	190	317	274	194	353	534	295	146	255	462	303	257	217	782	334	268	537	564	395	450	355	236	404	234	116	2411	272	214	0	0	266	319	228	420	334	127	289	253	196	189	314	574	1715	246	195	344	366	86	387	271	239	297	320	182	288	139	220	197	183	174	563	169	317	274	258	283	286	253	112	237	301	294	532	280	314	194	207	214	251	387	182	217	232	241	844	706	157	202	210	192	334	1096	248	163	160	289	1073	226	127	190	461	193	158	209	226	263	265	115	242	178	56	189	247	548	241	132	160	291	407	127	263	177	468	319	0	0	188	615	478	520	663	372	574	1448	212	553	21	6	24	16	104	49	42	65	37	88	75	186	190	40	57	183	59	71	107	120	108	125	68	89	180	38	112	68	174	60	218	57	159	178	158	93	121	158	155	60	118	99	103	94	103	83	52	149	100	181	156	42	175	126	11	134	87	154	91	140	48	145	44	111	64	185	152	743	78	83	54	142	211	141	82	228	71	68	48	59	118	143	18	52	0	0	0	111	73	195	63	39	50	50	0	242	146	68	409	280	0	190	283	404	120	214	0	483	272	262	252	31	710	64	371	274	722	246	298	256	196	349	0	249	208	164	143	192	396	237	158	181	536	950	321	447	482	223	282	328	237	260	457	281	288	402	245	261	519	519	469	373	179	128	447	234	226	471	298	180	309	311	234	370	171	493	294	110	435	2384	300	355	463	231	1222	219	159	694	288	308	530	0	244	700	310	300	610	287	285	583
